cotacaoVenda,dataHoraCotacao
1.75,2010-08-17
1.75,2010-08-18
1.75,2010-08-19
1.75,2010-08-20
1.75,2010-08-23
1.77,2010-08-24
1.76,2010-08-25
1.75,2010-08-26
1.75,2010-08-27
1.75,2010-08-30
1.75,2010-08-31
1.74,2010-09-01
1.73,2010-09-02
1.72,2010-09-03
1.72,2010-09-06
1.72,2010-09-08
1.72,2010-09-09
1.71,2010-09-10
1.71,2010-09-13
1.70,2010-09-14
1.71,2010-09-15
1.71,2010-09-16
1.71,2010-09-17
1.72,2010-09-20
1.72,2010-09-21
1.71,2010-09-22
1.71,2010-09-23
1.71,2010-09-24
1.71,2010-09-27
1.70,2010-09-28
1.70,2010-09-29
1.69,2010-09-30
1.68,2010-10-01
1.68,2010-10-04
1.68,2010-10-05
1.67,2010-10-06
1.67,2010-10-07
1.68,2010-10-08
1.66,2010-10-11
1.65,2010-10-13
1.65,2010-10-14
1.66,2010-10-15
1.66,2010-10-18
1.68,2010-10-19
1.67,2010-10-20
1.68,2010-10-21
1.69,2010-10-22
1.70,2010-10-25
1.70,2010-10-26
1.70,2010-10-27
1.71,2010-10-28
1.70,2010-10-29
1.70,2010-11-01
1.69,2010-11-03
1.68,2010-11-04
1.68,2010-11-05
1.69,2010-11-08
1.69,2010-11-09
1.70,2010-11-10
1.71,2010-11-11
1.71,2010-11-12
1.72,2010-11-16
1.72,2010-11-17
1.71,2010-11-18
1.71,2010-11-19
1.72,2010-11-22
1.73,2010-11-23
1.72,2010-11-24
1.72,2010-11-25
1.72,2010-11-26
1.72,2010-11-29
1.71,2010-11-30
1.70,2010-12-01
1.70,2010-12-02
1.69,2010-12-03
1.68,2010-12-06
1.67,2010-12-07
1.68,2010-12-08
1.70,2010-12-09
1.71,2010-12-10
1.70,2010-12-13
1.69,2010-12-14
1.69,2010-12-15
1.70,2010-12-16
1.70,2010-12-17
1.70,2010-12-20
1.69,2010-12-21
1.69,2010-12-22
1.69,2010-12-23
1.69,2010-12-24
1.69,2010-12-27
1.68,2010-12-28
1.67,2010-12-29
1.66,2010-12-30
1.66,2010-12-31
1.65,2011-01-03
1.65,2011-01-04
1.67,2011-01-05
1.68,2011-01-06
1.68,2011-01-07
1.69,2011-01-10
1.68,2011-01-11
1.67,2011-01-12
1.67,2011-01-13
1.68,2011-01-14
1.68,2011-01-17
1.67,2011-01-18
1.67,2011-01-19
1.67,2011-01-20
1.67,2011-01-21
1.67,2011-01-24
1.67,2011-01-25
1.66,2011-01-26
1.67,2011-01-27
1.67,2011-01-28
1.67,2011-01-31
1.66,2011-02-01
1.66,2011-02-02
1.66,2011-02-03
1.67,2011-02-04
1.67,2011-02-07
1.67,2011-02-08
1.66,2011-02-09
1.66,2011-02-10
1.66,2011-02-11
1.66,2011-02-14
1.66,2011-02-15
1.67,2011-02-16
1.66,2011-02-17
1.66,2011-02-18
1.66,2011-02-21
1.66,2011-02-22
1.67,2011-02-23
1.66,2011-02-24
1.66,2011-02-25
1.66,2011-02-28
1.66,2011-03-01
1.66,2011-03-02
1.65,2011-03-03
1.64,2011-03-04
1.65,2011-03-09
1.66,2011-03-10
1.66,2011-03-11
1.66,2011-03-14
1.66,2011-03-15
1.66,2011-03-16
1.67,2011-03-17
1.67,2011-03-18
1.66,2011-03-21
1.66,2011-03-22
1.66,2011-03-23
1.65,2011-03-24
1.65,2011-03-25
1.66,2011-03-28
1.65,2011-03-29
1.63,2011-03-30
1.62,2011-03-31
1.61,2011-04-01
1.61,2011-04-04
1.60,2011-04-05
1.60,2011-04-06
1.59,2011-04-07
1.57,2011-04-08
1.58,2011-04-11
1.58,2011-04-12
1.58,2011-04-13
1.58,2011-04-14
1.57,2011-04-15
1.59,2011-04-18
1.57,2011-04-19
1.57,2011-04-20
1.57,2011-04-25
1.56,2011-04-26
1.57,2011-04-27
1.58,2011-04-28
1.57,2011-04-29
1.57,2011-05-02
1.58,2011-05-03
1.60,2011-05-04
1.62,2011-05-05
1.61,2011-05-06
1.61,2011-05-09
1.60,2011-05-10
1.61,2011-05-11
1.62,2011-05-12
1.63,2011-05-13
1.63,2011-05-16
1.62,2011-05-17
1.61,2011-05-18
1.61,2011-05-19
1.61,2011-05-20
1.63,2011-05-23
1.62,2011-05-24
1.62,2011-05-25
1.61,2011-05-26
1.60,2011-05-27
1.59,2011-05-30
1.57,2011-05-31
1.58,2011-06-01
1.58,2011-06-02
1.57,2011-06-03
1.58,2011-06-06
1.57,2011-06-07
1.58,2011-06-08
1.58,2011-06-09
1.59,2011-06-10
1.58,2011-06-13
1.58,2011-06-14
1.59,2011-06-15
1.61,2011-06-16
1.59,2011-06-17
1.59,2011-06-20
1.59,2011-06-21
1.58,2011-06-22
1.59,2011-06-24
1.59,2011-06-27
1.58,2011-06-28
1.57,2011-06-29
1.56,2011-06-30
1.55,2011-07-01
1.55,2011-07-04
1.56,2011-07-05
1.56,2011-07-06
1.55,2011-07-07
1.56,2011-07-08
1.57,2011-07-11
1.57,2011-07-12
1.57,2011-07-13
1.57,2011-07-14
1.57,2011-07-15
1.58,2011-07-18
1.56,2011-07-19
1.56,2011-07-20
1.55,2011-07-21
1.55,2011-07-22
1.54,2011-07-25
1.53,2011-07-26
1.56,2011-07-27
1.56,2011-07-28
1.55,2011-07-29
1.55,2011-08-01
1.56,2011-08-02
1.56,2011-08-03
1.57,2011-08-04
1.58,2011-08-05
1.59,2011-08-08
1.63,2011-08-09
1.61,2011-08-10
1.63,2011-08-11
1.61,2011-08-12
1.59,2011-08-15
1.59,2011-08-16
1.58,2011-08-17
1.60,2011-08-18
1.59,2011-08-19
1.60,2011-08-22
1.60,2011-08-23
1.60,2011-08-24
1.61,2011-08-25
1.61,2011-08-26
1.59,2011-08-29
1.59,2011-08-30
1.58,2011-08-31
1.60,2011-09-01
1.63,2011-09-02
1.65,2011-09-05
1.65,2011-09-06
1.65,2011-09-08
1.67,2011-09-09
1.68,2011-09-12
1.71,2011-09-13
1.72,2011-09-14
1.71,2011-09-15
1.71,2011-09-16
1.77,2011-09-19
1.78,2011-09-20
1.82,2011-09-21
1.90,2011-09-22
1.87,2011-09-23
1.84,2011-09-26
1.80,2011-09-27
1.81,2011-09-28
1.82,2011-09-29
1.85,2011-09-30
1.88,2011-10-03
1.88,2011-10-04
1.84,2011-10-05
1.81,2011-10-06
1.76,2011-10-07
1.74,2011-10-10
1.76,2011-10-11
1.75,2011-10-13
1.73,2011-10-14
1.74,2011-10-17
1.77,2011-10-18
1.76,2011-10-19
1.78,2011-10-20
1.78,2011-10-21
1.77,2011-10-24
1.75,2011-10-25
1.76,2011-10-26
1.73,2011-10-27
1.69,2011-10-28
1.68,2011-10-31
1.75,2011-11-01
1.72,2011-11-03
1.74,2011-11-04
1.75,2011-11-07
1.74,2011-11-08
1.75,2011-11-09
1.76,2011-11-10
1.75,2011-11-11
1.76,2011-11-14
1.77,2011-11-16
1.77,2011-11-17
1.77,2011-11-18
1.80,2011-11-21
1.80,2011-11-22
1.84,2011-11-23
1.86,2011-11-24
1.89,2011-11-25
1.85,2011-11-28
1.84,2011-11-29
1.81,2011-11-30
1.79,2011-12-01
1.78,2011-12-02
1.78,2011-12-05
1.79,2011-12-06
1.79,2011-12-07
1.79,2011-12-08
1.81,2011-12-09
1.82,2011-12-12
1.84,2011-12-13
1.87,2011-12-14
1.86,2011-12-15
1.84,2011-12-16
1.86,2011-12-19
1.85,2011-12-20
1.85,2011-12-21
1.85,2011-12-22
1.85,2011-12-23
1.85,2011-12-26
1.85,2011-12-27
1.86,2011-12-28
1.87,2011-12-29
1.87,2011-12-30
1.86,2012-01-02
1.84,2012-01-03
1.82,2012-01-04
1.83,2012-01-05
1.84,2012-01-06
1.84,2012-01-09
1.80,2012-01-10
1.80,2012-01-11
1.78,2012-01-12
1.78,2012-01-13
1.78,2012-01-16
1.77,2012-01-17
1.77,2012-01-18
1.76,2012-01-19
1.76,2012-01-20
1.75,2012-01-23
1.76,2012-01-24
1.76,2012-01-25
1.73,2012-01-26
1.74,2012-01-27
1.75,2012-01-30
1.73,2012-01-31
1.73,2012-02-01
1.73,2012-02-02
1.72,2012-02-03
1.72,2012-02-06
1.72,2012-02-07
1.71,2012-02-08
1.72,2012-02-09
1.72,2012-02-10
1.71,2012-02-13
1.71,2012-02-14
1.71,2012-02-15
1.73,2012-02-16
1.71,2012-02-17
1.70,2012-02-22
1.70,2012-02-23
1.70,2012-02-24
1.70,2012-02-27
1.70,2012-02-28
1.70,2012-02-29
1.71,2012-03-01
1.72,2012-03-02
1.73,2012-03-05
1.75,2012-03-06
1.76,2012-03-07
1.76,2012-03-08
1.77,2012-03-09
1.81,2012-03-12
1.81,2012-03-13
1.81,2012-03-14
1.80,2012-03-15
1.80,2012-03-16
1.80,2012-03-19
1.82,2012-03-20
1.82,2012-03-21
1.82,2012-03-22
1.81,2012-03-23
1.81,2012-03-26
1.81,2012-03-27
1.82,2012-03-28
1.83,2012-03-29
1.82,2012-03-30
1.83,2012-04-02
1.82,2012-04-03
1.83,2012-04-04
1.83,2012-04-05
1.82,2012-04-09
1.83,2012-04-10
1.83,2012-04-11
1.82,2012-04-12
1.83,2012-04-13
1.83,2012-04-16
1.84,2012-04-17
1.86,2012-04-18
1.88,2012-04-19
1.87,2012-04-20
1.88,2012-04-23
1.87,2012-04-24
1.88,2012-04-25
1.88,2012-04-26
1.88,2012-04-27
1.89,2012-04-30
1.91,2012-05-02
1.92,2012-05-03
1.92,2012-05-04
1.92,2012-05-07
1.93,2012-05-08
1.95,2012-05-09
1.95,2012-05-10
1.95,2012-05-11
1.98,2012-05-14
1.99,2012-05-15
1.99,2012-05-16
1.99,2012-05-17
2.00,2012-05-18
2.03,2012-05-21
2.04,2012-05-22
2.08,2012-05-23
2.03,2012-05-24
2.00,2012-05-25
1.97,2012-05-28
1.99,2012-05-29
2.00,2012-05-30
2.02,2012-05-31
2.03,2012-06-01
2.04,2012-06-04
2.02,2012-06-05
2.01,2012-06-06
2.03,2012-06-08
2.03,2012-06-11
2.05,2012-06-12
2.06,2012-06-13
2.06,2012-06-14
2.04,2012-06-15
2.06,2012-06-18
2.04,2012-06-19
2.02,2012-06-20
2.03,2012-06-21
2.05,2012-06-22
2.07,2012-06-25
2.07,2012-06-26
2.07,2012-06-27
2.09,2012-06-28
2.02,2012-06-29
1.98,2012-07-02
1.98,2012-07-03
2.02,2012-07-04
2.02,2012-07-05
2.03,2012-07-06
2.03,2012-07-09
2.03,2012-07-10
2.03,2012-07-11
2.04,2012-07-12
2.03,2012-07-13
2.03,2012-07-16
2.03,2012-07-17
2.02,2012-07-18
2.02,2012-07-19
2.02,2012-07-20
2.04,2012-07-23
2.04,2012-07-24
2.04,2012-07-25
2.02,2012-07-26
2.01,2012-07-27
2.03,2012-07-30
2.04,2012-07-31
2.04,2012-08-01
2.04,2012-08-02
2.03,2012-08-03
2.02,2012-08-06
2.02,2012-08-07
2.02,2012-08-08
2.01,2012-08-09
2.01,2012-08-10
2.02,2012-08-13
2.02,2012-08-14
2.02,2012-08-15
2.02,2012-08-16
2.01,2012-08-17
2.02,2012-08-20
2.01,2012-08-21
2.02,2012-08-22
2.02,2012-08-23
2.02,2012-08-24
2.02,2012-08-27
2.04,2012-08-28
2.05,2012-08-29
2.05,2012-08-30
2.03,2012-08-31
2.03,2012-09-03
2.03,2012-09-04
2.03,2012-09-05
2.03,2012-09-06
2.02,2012-09-10
2.01,2012-09-11
2.02,2012-09-12
2.02,2012-09-13
2.01,2012-09-14
2.03,2012-09-17
2.02,2012-09-18
2.02,2012-09-19
2.02,2012-09-20
2.02,2012-09-21
2.02,2012-09-24
2.02,2012-09-25
2.03,2012-09-26
2.03,2012-09-27
2.03,2012-09-28
2.02,2012-10-01
2.02,2012-10-02
2.02,2012-10-03
2.02,2012-10-04
2.02,2012-10-05
2.03,2012-10-08
2.03,2012-10-09
2.03,2012-10-10
2.03,2012-10-11
2.03,2012-10-15
2.03,2012-10-16
2.03,2012-10-17
2.02,2012-10-18
2.02,2012-10-19
2.02,2012-10-22
2.02,2012-10-23
2.02,2012-10-24
2.02,2012-10-25
2.02,2012-10-26
2.02,2012-10-29
2.03,2012-10-30
2.03,2012-10-31
2.03,2012-11-01
2.03,2012-11-05
2.03,2012-11-06
2.03,2012-11-07
2.03,2012-11-08
2.05,2012-11-09
2.04,2012-11-12
2.06,2012-11-13
2.06,2012-11-14
2.07,2012-11-16
2.07,2012-11-19
2.08,2012-11-20
2.09,2012-11-21
2.09,2012-11-22
2.09,2012-11-23
2.07,2012-11-26
2.07,2012-11-27
2.09,2012-11-28
2.09,2012-11-29
2.10,2012-11-30
2.11,2012-12-03
2.10,2012-12-04
2.10,2012-12-05
2.08,2012-12-06
2.08,2012-12-07
2.08,2012-12-10
2.07,2012-12-11
2.08,2012-12-12
2.07,2012-12-13
2.08,2012-12-14
2.09,2012-12-17
2.09,2012-12-18
2.07,2012-12-19
2.06,2012-12-20
2.07,2012-12-21
2.07,2012-12-24
2.05,2012-12-26
2.04,2012-12-27
2.04,2012-12-28
2.04,2012-12-31
2.04,2013-01-02
2.04,2013-01-03
2.04,2013-01-04
2.03,2013-01-07
2.02,2013-01-08
2.04,2013-01-09
2.03,2013-01-10
2.03,2013-01-11
2.03,2013-01-14
2.03,2013-01-15
2.04,2013-01-16
2.04,2013-01-17
2.04,2013-01-18
2.04,2013-01-21
2.04,2013-01-22
2.03,2013-01-23
2.03,2013-01-24
2.02,2013-01-25
2.02,2013-01-28
1.99,2013-01-29
1.99,2013-01-30
1.98,2013-01-31
1.98,2013-02-01
1.98,2013-02-04
1.98,2013-02-05
1.98,2013-02-06
1.97,2013-02-07
1.96,2013-02-08
1.96,2013-02-13
1.96,2013-02-14
1.96,2013-02-15
1.96,2013-02-18
1.95,2013-02-19
1.95,2013-02-20
1.97,2013-02-21
1.97,2013-02-22
1.96,2013-02-25
1.98,2013-02-26
1.98,2013-02-27
1.97,2013-02-28
1.98,2013-03-01
1.98,2013-03-04
1.96,2013-03-05
1.96,2013-03-06
1.96,2013-03-07
1.95,2013-03-08
1.95,2013-03-11
1.95,2013-03-12
1.96,2013-03-13
1.96,2013-03-14
1.97,2013-03-15
1.98,2013-03-18
1.98,2013-03-19
1.98,2013-03-20
1.99,2013-03-21
2.01,2013-03-22
2.01,2013-03-25
2.00,2013-03-26
2.01,2013-03-27
2.01,2013-03-28
2.01,2013-04-01
2.01,2013-04-02
2.02,2013-04-03
2.02,2013-04-04
2.00,2013-04-05
1.99,2013-04-08
1.98,2013-04-09
1.98,2013-04-10
1.97,2013-04-11
1.97,2013-04-12
1.97,2013-04-15
1.99,2013-04-16
1.99,2013-04-17
2.01,2013-04-18
2.00,2013-04-19
2.01,2013-04-22
2.01,2013-04-23
2.02,2013-04-24
2.01,2013-04-25
2.00,2013-04-26
1.99,2013-04-29
2.00,2013-04-30
2.00,2013-05-02
2.00,2013-05-03
2.01,2013-05-06
2.01,2013-05-07
2.00,2013-05-08
2.00,2013-05-09
2.02,2013-05-10
2.01,2013-05-13
2.00,2013-05-14
2.02,2013-05-15
2.02,2013-05-16
2.03,2013-05-17
2.03,2013-05-20
2.04,2013-05-21
2.03,2013-05-22
2.05,2013-05-23
2.04,2013-05-24
2.05,2013-05-27
2.06,2013-05-28
2.08,2013-05-29
2.13,2013-05-31
2.13,2013-06-03
2.12,2013-06-04
2.12,2013-06-05
2.12,2013-06-06
2.13,2013-06-07
2.15,2013-06-10
2.15,2013-06-11
2.14,2013-06-12
2.14,2013-06-13
2.13,2013-06-14
2.15,2013-06-17
2.17,2013-06-18
2.17,2013-06-19
2.25,2013-06-20
2.26,2013-06-21
2.25,2013-06-24
2.21,2013-06-25
2.19,2013-06-26
2.18,2013-06-27
2.21,2013-06-28
2.22,2013-07-01
2.24,2013-07-02
2.26,2013-07-03
2.25,2013-07-04
2.26,2013-07-05
2.25,2013-07-08
2.26,2013-07-09
2.26,2013-07-10
2.26,2013-07-11
2.26,2013-07-12
2.25,2013-07-15
2.23,2013-07-16
2.23,2013-07-17
2.22,2013-07-18
2.23,2013-07-19
2.23,2013-07-22
2.22,2013-07-23
2.23,2013-07-24
2.24,2013-07-25
2.24,2013-07-26
2.26,2013-07-29
2.27,2013-07-30
2.29,2013-07-31
2.29,2013-08-01
2.29,2013-08-02
2.30,2013-08-05
2.29,2013-08-06
2.30,2013-08-07
2.28,2013-08-08
2.27,2013-08-09
2.27,2013-08-12
2.30,2013-08-13
2.31,2013-08-14
2.34,2013-08-15
2.35,2013-08-16
2.39,2013-08-19
2.39,2013-08-20
2.41,2013-08-21
2.44,2013-08-22
2.38,2013-08-23
2.37,2013-08-26
2.39,2013-08-27
2.35,2013-08-28
2.35,2013-08-29
2.37,2013-08-30
2.36,2013-09-02
2.38,2013-09-03
2.35,2013-09-04
2.33,2013-09-05
2.29,2013-09-06
2.28,2013-09-09
2.27,2013-09-10
2.29,2013-09-11
2.27,2013-09-12
2.27,2013-09-13
2.26,2013-09-16
2.26,2013-09-17
2.24,2013-09-18
2.20,2013-09-19
2.20,2013-09-20
2.20,2013-09-23
2.20,2013-09-24
2.22,2013-09-25
2.22,2013-09-26
2.25,2013-09-27
2.23,2013-09-30
2.21,2013-10-01
2.20,2013-10-02
2.20,2013-10-03
2.20,2013-10-04
2.20,2013-10-07
2.20,2013-10-08
2.20,2013-10-09
2.18,2013-10-10
2.18,2013-10-11
2.18,2013-10-14
2.18,2013-10-15
2.16,2013-10-16
2.16,2013-10-17
2.16,2013-10-18
2.17,2013-10-21
2.17,2013-10-22
2.18,2013-10-23
2.20,2013-10-24
2.18,2013-10-25
2.18,2013-10-28
2.18,2013-10-29
2.18,2013-10-30
2.20,2013-10-31
2.24,2013-11-01
2.24,2013-11-04
2.27,2013-11-05
2.27,2013-11-06
2.28,2013-11-07
2.31,2013-11-08
2.31,2013-11-11
2.33,2013-11-12
2.32,2013-11-13
2.32,2013-11-14
2.28,2013-11-18
2.26,2013-11-19
2.27,2013-11-20
2.30,2013-11-21
2.29,2013-11-22
2.28,2013-11-25
2.30,2013-11-26
2.30,2013-11-27
2.32,2013-11-28
2.32,2013-11-29
2.34,2013-12-02
2.35,2013-12-03
2.37,2013-12-04
2.37,2013-12-05
2.35,2013-12-06
2.32,2013-12-09
2.31,2013-12-10
2.32,2013-12-11
2.33,2013-12-12
2.33,2013-12-13
2.32,2013-12-16
2.32,2013-12-17
2.32,2013-12-18
2.35,2013-12-19
2.38,2013-12-20
2.37,2013-12-23
2.35,2013-12-24
2.35,2013-12-26
2.35,2013-12-27
2.34,2013-12-30
2.34,2013-12-31
2.39,2014-01-02
2.37,2014-01-03
2.37,2014-01-06
2.36,2014-01-07
2.37,2014-01-08
2.39,2014-01-09
2.38,2014-01-10
2.34,2014-01-13
2.36,2014-01-14
2.34,2014-01-15
2.36,2014-01-16
2.36,2014-01-17
2.33,2014-01-20
2.36,2014-01-21
2.36,2014-01-22
2.37,2014-01-23
2.41,2014-01-24
2.40,2014-01-27
2.41,2014-01-28
2.43,2014-01-29
2.42,2014-01-30
2.42,2014-01-31
2.40,2014-02-03
2.41,2014-02-04
2.41,2014-02-05
2.40,2014-02-06
2.38,2014-02-07
2.39,2014-02-10
2.40,2014-02-11
2.40,2014-02-12
2.42,2014-02-13
2.39,2014-02-14
2.38,2014-02-17
2.39,2014-02-18
2.39,2014-02-19
2.37,2014-02-20
2.36,2014-02-21
2.33,2014-02-24
2.33,2014-02-25
2.34,2014-02-26
2.34,2014-02-27
2.33,2014-02-28
2.32,2014-03-05
2.30,2014-03-06
2.33,2014-03-07
2.34,2014-03-10
2.34,2014-03-11
2.36,2014-03-12
2.34,2014-03-13
2.36,2014-03-14
2.35,2014-03-17
2.35,2014-03-18
2.33,2014-03-19
2.34,2014-03-20
2.32,2014-03-21
2.32,2014-03-24
2.31,2014-03-25
2.31,2014-03-26
2.28,2014-03-27
2.26,2014-03-28
2.26,2014-03-31
2.26,2014-04-01
2.27,2014-04-02
2.28,2014-04-03
2.24,2014-04-04
2.23,2014-04-07
2.19,2014-04-08
2.21,2014-04-09
2.19,2014-04-10
2.20,2014-04-11
2.20,2014-04-14
2.22,2014-04-15
2.23,2014-04-16
2.24,2014-04-17
2.24,2014-04-22
2.24,2014-04-23
2.22,2014-04-24
2.23,2014-04-25
2.23,2014-04-28
2.21,2014-04-29
2.23,2014-04-30
2.22,2014-05-02
2.22,2014-05-05
2.23,2014-05-06
2.22,2014-05-07
2.21,2014-05-08
2.21,2014-05-09
2.21,2014-05-12
2.21,2014-05-13
2.21,2014-05-14
2.21,2014-05-15
2.21,2014-05-16
2.21,2014-05-19
2.21,2014-05-20
2.21,2014-05-21
2.21,2014-05-22
2.21,2014-05-23
2.22,2014-05-26
2.23,2014-05-27
2.24,2014-05-28
2.22,2014-05-29
2.23,2014-05-30
2.26,2014-06-02
2.26,2014-06-03
2.28,2014-06-04
2.26,2014-06-05
2.24,2014-06-06
2.23,2014-06-09
2.22,2014-06-10
2.23,2014-06-11
2.23,2014-06-12
2.23,2014-06-13
2.23,2014-06-16
2.24,2014-06-17
2.25,2014-06-18
2.23,2014-06-20
2.21,2014-06-23
2.22,2014-06-24
2.20,2014-06-25
2.20,2014-06-26
2.19,2014-06-27
2.20,2014-06-30
2.20,2014-07-01
2.21,2014-07-02
2.22,2014-07-03
2.21,2014-07-04
2.22,2014-07-07
2.21,2014-07-08
2.21,2014-07-09
2.22,2014-07-10
2.22,2014-07-11
2.21,2014-07-14
2.21,2014-07-15
2.21,2014-07-16
2.24,2014-07-17
2.23,2014-07-18
2.22,2014-07-21
2.21,2014-07-22
2.22,2014-07-23
2.22,2014-07-24
2.22,2014-07-25
2.23,2014-07-28
2.22,2014-07-29
2.24,2014-07-30
2.26,2014-07-31
2.26,2014-08-01
2.25,2014-08-04
2.27,2014-08-05
2.27,2014-08-06
2.28,2014-08-07
2.29,2014-08-08
2.27,2014-08-11
2.27,2014-08-12
2.26,2014-08-13
2.27,2014-08-14
2.26,2014-08-15
2.25,2014-08-18
2.25,2014-08-19
2.25,2014-08-20
2.25,2014-08-21
2.27,2014-08-22
2.28,2014-08-25
2.27,2014-08-26
2.25,2014-08-27
2.24,2014-08-28
2.23,2014-08-29
2.23,2014-09-01
2.25,2014-09-02
2.23,2014-09-03
2.23,2014-09-04
2.24,2014-09-05
2.24,2014-09-08
2.28,2014-09-09
2.29,2014-09-10
2.28,2014-09-11
2.32,2014-09-12
2.34,2014-09-15
2.33,2014-09-16
2.33,2014-09-17
2.36,2014-09-18
2.36,2014-09-19
2.38,2014-09-22
2.40,2014-09-23
2.40,2014-09-24
2.40,2014-09-25
2.43,2014-09-26
2.45,2014-09-29
2.45,2014-09-30
2.46,2014-10-01
2.47,2014-10-02
2.49,2014-10-03
2.40,2014-10-06
2.40,2014-10-07
2.40,2014-10-08
2.39,2014-10-09
2.41,2014-10-10
2.39,2014-10-13
2.39,2014-10-14
2.43,2014-10-15
2.47,2014-10-16
2.44,2014-10-17
2.45,2014-10-20
2.47,2014-10-21
2.47,2014-10-22
2.50,2014-10-23
2.48,2014-10-24
2.53,2014-10-27
2.48,2014-10-28
2.43,2014-10-29
2.41,2014-10-30
2.44,2014-10-31
2.48,2014-11-03
2.51,2014-11-04
2.51,2014-11-05
2.53,2014-11-06
2.57,2014-11-07
2.53,2014-11-10
2.56,2014-11-11
2.55,2014-11-12
2.57,2014-11-13
2.61,2014-11-14
2.60,2014-11-17
2.59,2014-11-18
2.58,2014-11-19
2.54,2014-11-20
2.53,2014-11-21
2.52,2014-11-24
2.52,2014-11-25
2.51,2014-11-26
2.50,2014-11-27
2.56,2014-11-28
2.56,2014-12-01
2.56,2014-12-02
2.56,2014-12-03
2.57,2014-12-04
2.58,2014-12-05
2.59,2014-12-08
2.60,2014-12-09
2.59,2014-12-10
2.62,2014-12-11
2.65,2014-12-12
2.67,2014-12-15
2.74,2014-12-16
2.72,2014-12-17
2.66,2014-12-18
2.64,2014-12-19
2.65,2014-12-22
2.67,2014-12-23
2.68,2014-12-24
2.68,2014-12-26
2.67,2014-12-29
2.65,2014-12-30
2.65,2014-12-31
2.69,2015-01-02
2.71,2015-01-05
2.70,2015-01-06
2.68,2015-01-07
2.69,2015-01-08
2.65,2015-01-09
2.65,2015-01-12
2.64,2015-01-13
2.62,2015-01-14
2.61,2015-01-15
